res: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

res: [0.0, 0.0, 0.04645622832283179, -3.1734404111198105, 0.0, -1.8335547294238537, 0.0, 0.0, 0.0, 0.0, 0.0, -3.364180439509313, 0.0, -3.43184419462844, 0.0, -1.919156727173521, 0.0, 0.0, 0.0, -3.42885008370879, 0.0, 0.0, 0.16314270909044098, -2.1530235799427966, 0.0, 0.0, 0.0351151262223887, -0.35041183258082204, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.3523619464041854, 0.0, -1.7077149522078898, 0.0, 0.0, 0.0, -3.3662073494089313, 0.0, 0.0, 2.5308933957374423e-13, 1.1327844233069269e-13, -1.0152077810851052e-15, -2.8029296408870642e-14, -0.1577610876877595, 1.8794767921185769, -2.25486752049341e-14, 1.9812857937177994e-13, -1.1427977479795471e-13, -2.860768877797515e-13, -1.9338031614752816e-14, 6.470261385229219e-15, 4.6688691597996265e-14, 1.3776685771793031, 4.028194386796851e-14, 1.4220556458963553e-13, 3.2314157487084986e-14, 2.7548570169414965, -8.521599856718124e-14, -1.0947412241231441e-13, -1.2654731704405175e-14, 2.7117608325020575, -7.096161020140573e-14, -2.2607175173979932e-13, -3.1937123288157664e-13, 1.1333207498547613e-14, -1.691484172131476e-14, -3.5947743851311865e-14, -1.2427197702638592e-14, 3.435993868642851e-14, 3.8008041231232297e-14, -2.863403143888463e-14, -0.021064644778311326, 0.2102028833020514, 1.7207591635493133e-13, -2.0986828655859714e-13, 2.313717615849452e-13, 2.80299114392436, -5.3865592807920896e-14, 1.7235310876470777e-13, -2.3326325644766655e-13, 2.7459204673326685, -7.247032327405627e-14, 1.595997301006032e-14, 1.596903234155869e-13, -3.5083872011535315e-13, 0.0, 1.3668573579907246, -0.0004293482461218735, 2.723916620383716, 6.241272983206952e-14, 1.4153210825402234e-14, 2.5257667857444536e-13, 1.7649248079403207e-13, -8.885576260548276e-15, -2.4732769374536e-13, -4.3900523273710003e-14, 2.722701961770006, 2.0758158021213778e-14, -8.67578901003523e-16, -1.5017806032065999e-13, -6.210886341836665e-16, 1.2281100722236897e-13, -3.4891996088217373e-13, 1.2691700271001e-15, -3.4712388182502526e-14, -5.268902084989172e-14, 1.4077043951178387, 2.0012685330334006e-14, 6.75143288179008e-16, -1.0799839341068924e-13, -2.9852713442316005e-13, -1.4968551589935176e-13, -1.7736377766746847e-13, 8.892303719290982e-14, 1.464009535700035e-13, -1.5489610699411634e-13, 1.0233625867663576e-13, 2.571010600044412e-13, -3.040591717784583e-14, -2.3908305244100674e-14, 2.704473742645832, -0.0654589829231107, 2.672214454899602, -2.2031409049669374e-13, -2.931992960131577e-14, 1.405646438156525e-14, 9.32320397212747e-17]

res: [-0.0036146753369687675, -0.0001977340714412433, -0.01345949316929939, 3.2775399550808957, -0.011955025546285985, 1.6373066607496525, -0.0007974342762697654, 0.0004007928123083938, -0.002286358881599348, 0.00042510573048085316, 0.01606795431008773, 3.441891552523649, -0.0004691590345935609, 3.4942141070124997, -0.0030073777945383434, 2.122066001473554, -0.001703113127667244, -0.0041549148417624505, 0.008816121154023613, 3.499749712494949, -0.004089190917812031, -2.9999896758985817e-5, -0.1272655385823319, 2.1599622488540584, -0.001933262007112637, 0.000471743621506324, -0.02870459926107803, 0.34683076753721565, -0.004839150194622867, 0.0004721748958329587, -0.0028691588036728146, 0.000532704453488702, -0.00014028194515578038, 0.00013456007625732157, -0.004074128736233099, 0.0002633811689278344, 0.018497572664205326, 3.3737674319760385, -0.0, 1.736631422496453, -0.0009234530048269369, 9.702182508979258e-5, 0.013290103250543155, 3.412364200292481, -0.0006655812543547746, 3.9326386894101076e-5, -1.4839934180817091e-7, 6.43511895405476e-7, 2.991750137980522e-11, 6.452627665626073e-11, 0.13377557309336735, -2.1101227451111177, 2.1464253192175464e-7, 1.3016619347759086e-6, 1.629677419263102e-11, 4.9690473477141216e-11, 2.1940707331646945e-12, 2.2648011803607016e-12, 0.010604927338623345, -1.3741800042576513, 3.489315925434057e-12, 2.2889686412990776e-11, -0.01472304965016009, -2.76975498813004, 5.2007372843710584e-15, 4.691441046938549e-12, 0.00249008357591276, -2.707104585124275, 7.77083514991328e-13, 7.711124836314104e-12, 1.9388296247871785e-6, 2.5070621763854255e-6, -1.7991785205783595e-8, 3.3743100356444585e-8, -9.296549426468971e-9, 5.875305622495684e-9, 2.879302974922529e-11, 6.387206639647465e-11, 0.032288171051407216, -0.3590289535843624, -2.771130505999653e-11, 1.117362797183781e-11, -0.012776643033788917, -2.784884786310747, 8.020239775534121e-13, 6.352661804790989e-12, -0.00720102536273394, -2.719186679688965, 4.82223222853175e-12, 1.5829366430909682e-11, -3.073060134555836e-10, -1.0969243999556256e-10, -0.0, -1.3676217453254391, -0.0166119082323675, -2.756020342398544, 4.096194129671866e-6, 6.018314100107429e-6, -2.747973500217532e-9, 1.1811594364634553e-9, -8.10671843609161e-8, 1.5353893847821505e-7, -0.014340870726728416, -2.715068780487061, -1.105939526440251e-8, 1.518159872837055e-8, -1.6982590102935168e-9, 3.52410633949116e-10, 3.9232101911132064e-12, 1.1662858009276295e-11, -1.1468921899451614e-9, 2.176741704929783e-10, 0.007426170369417395, -1.3519873787835477, 2.26977532155508e-11, 5.3445231472292665e-11, 1.0171088789377268e-11, 3.2940733839720724e-11, -4.446772456853473e-9, 3.04729295349358e-9, 1.3514496697565876e-8, 9.254932805167719e-8, 1.5477856049523891e-7, 3.529520666334009e-7, 1.9709096851578247e-11, 4.414871907304204e-11, -0.003168250126231142, -2.7078562549629144, 0.008047926901945064, -2.7086205385627813, -1.237554478576174e-10, -5.500452835785146e-11, -2.73178435630271e-13, 4.599144430959661e-12]

res: [0.00214651271959072, 7.01990855679303e-5, -0.025663333295539683, -2.0014970508470245, -0.006758403091923595, 0.17063123671656658, 0.0017199104592191805, -0.002007630274643629, 0.0023172542795605825, -0.0003180530450423518, -0.042921805864340315, -1.8539800294659798, 0.0070855392977786, -0.39429613935835356, 0.010882152599532097, -0.9196275553411337, 0.0011895046740082772, 0.003026131270052264, -0.002414102941962432, -0.48633981705092466, 0.002172148130308688, -0.00036662547320163736, 0.05536407203024806, -1.3539116364989479, 0.0028274583035497146, -0.0003144821688262334, 0.028348964278285683, -0.25456768308700617, 0.0033576577347832724, -0.0005223528539351876, 0.00252988898204273, 0.00030077749706476577, 0.0012290202208430018, -0.0018128481984602807, 0.00264995502035875, -0.00035965535378484903, -0.02298668725778249, -0.09772779241011915, 0.0, -0.03469545952996519, 0.002102925205609736, 3.973817238813154e-5, -0.050677253617384614, -1.508167156990237, 0.002576213784346499, 0.0003900429619536016, 5.957076471387393e-8, -7.852639358736451e-8, -2.5991933658950665e-11, -4.4489051470721986e-11, -0.07068252603560594, 1.4456265318886787, 3.553901783113784e-8, -1.7992808141770612e-7, -3.7081902091933385e-11, -5.0386187799513924e-11, -8.932291637283621e-13, -9.122195543805515e-13, 0.002163904524781504, 0.49994663324001903, -3.8699810415591734e-13, -7.739268638526133e-12, 0.009561253162656602, 0.2594662620247043, 1.778746435811485e-13, -8.592268620444561e-13, -0.005087014848796154, 0.19212726830000965, 2.6566274272674453e-13, -1.6011781261624864e-12, -2.0431371626123882e-7, -3.9317136755390015e-7, 6.102935511825575e-9, 1.7886874600149842e-9, 1.3826809712371574e-9, 1.9351786056991333e-9, -1.5154111350653386e-11, -3.6284991409407715e-11, -0.03873743346182304, 0.3361019917976761, -4.9119480515846055e-11, -4.6662161371706194e-11, 0.011975374929761529, 0.005605922401757744, -5.942256303442979e-13, -2.981120535078684e-12, 0.030994822381171662, 1.0995543300485051, -8.741469511048004e-13, -4.111987127733478e-12, -7.37603719896669e-11, 2.6821156223994034e-11, 0.0, 0.0007643461758125332, 0.03857223425809515, 1.5551628002192166, -1.1627488692018937e-6, 1.8491146985245416e-6, 6.426246268247896e-10, 7.975934338105817e-10, 2.2053732685531346e-8, -9.93376808656782e-9, 0.03696360886430327, 1.3117913488813824, 3.3899494449604953e-9, 2.3406412819098254e-9, 2.7938323810189954e-10, 4.4698995072260835e-10, -4.2165302655417913e-13, -2.5731400845484573e-12, 2.817707528212461e-10, 1.4830844703234624e-10, -0.006681512584369869, -0.058547835986366495, -4.935292602245784e-12, -2.604933890462746e-11, -2.02608772248143e-12, -1.1476634912834238e-11, 1.2870801346909731e-9, 1.2281518787867645e-9, 7.947184112720197e-9, -5.839359227370069e-9, 1.665226820801377e-9, -4.1723228065355304e-8, -1.0718170112295616e-11, -1.6619655748489788e-11, -0.003302948691103321, 0.3999947407741996, 0.038645569857362144, 1.6571301189981482, -5.897361315989323e-11, -2.3175250110087867e-11, 3.0889698478856204e-13, -1.7880983897862988e-12]

res: [0.0009929279791244083, 0.00011237779489808777, 0.0023989028742485005, 2.0807728565286574, 0.013394797070209387, 0.013781437000232377, 0.011681633415918474, 0.00012279776362791677, 0.001036298371800322, 0.0001873958373373912, 0.0068524145520910615, 1.8755101999449932, -0.00312072166855286, 0.3484159918753542, -0.018381019446824055, 0.7654972729645555, 0.0002715849113431156, 0.00062439486685979, -0.0023660154535236084, 0.42412553662544333, 0.0012012682267815047, 0.00012117768744735694, -0.021461036810364528, 1.4525440837521042, 0.0011220232604614803, -0.001389814675479877, 0.0323661274994085, 0.0804939410223606, 0.0007579422716758755, 3.556629985281695e-5, 0.0010825587757425325, -7.312866922289931e-5, 0.01258964033623448, -0.01572106602217702, 0.0007852975678803893, 0.0001543157534846639, 0.0016094264315758351, 0.07700796453150316, 0.0, 0.007618800893436459, -0.002014162080863179, 0.002949501264241527, 0.012013567787836986, 1.5175508054468778, 0.005311115803445008, 0.0004415975678178168, 3.461273287907671e-8, -5.37687374152577e-7, 1.067048857787494e-11, 4.0041252170902207e-11, 0.015041485746736888, -1.3409708219349288, -3.488096339830703e-7, -1.0378737486533554e-6, 4.782557334405727e-11, 9.081418680140121e-11, -6.309565711377992e-13, -6.798786868875093e-13, 0.0008404186327264779, -0.5141304170928207, -4.162151632936396e-12, -1.0425192354741472e-11, 0.0014281172135766711, -0.25006475243942766, -6.8177988973942014e-15, -2.4962942859819133e-12, 0.001352280378620533, -0.19952000073182685, -1.4035628399539785e-12, -4.542745819245255e-12, -1.5184029850306165e-6, -2.1786335732081883e-6, 9.039143210787162e-9, -3.6781378296116165e-8, 7.898341472826684e-9, -8.247997262947533e-9, -6.1135139038290785e-12, 1.2982533516065601e-11, -0.04372085084223619, -0.10899018968338386, 1.212162116685515e-10, 1.6379222286745827e-10, 0.0013360301678641724, -0.023180084563908826, -2.83664672968368e-13, -2.03829428564401e-12, 0.0007270234422865514, -1.1412323169728609, -3.863180374961929e-12, -9.049109454129504e-12, 4.914809501149991e-10, 3.161145345798879e-10, 0.0, 7.53253213521667e-8, -0.00853309802985856, -1.5611463696480015, 2.6306004496361998e-5, -8.223878589003245e-5, 2.0644526675184585e-9, -1.8101725135753223e-9, 4.713085534433642e-8, -1.4308433606303734e-7, 0.0006264913179765928, -1.3317030459352415, 6.617152973351428e-9, -1.8289349917072098e-8, 1.4806632891208862e-9, -5.427066828025224e-10, -3.6904765115581715e-12, -6.944176056846964e-12, 9.156643792940797e-10, -6.102800054452176e-11, 0.0010089783257476032, 0.005934007515651811, -2.0005911461278654e-11, -3.286361537413824e-12, -8.229332895058313e-12, -1.2764949499402072e-11, 2.874544403506582e-9, -4.310283219001465e-9, -2.879625760562085e-8, -8.454085828668632e-8, -1.7562389232369906e-7, -2.951294300028513e-7, -2.8798692488889166e-12, -1.2593950301451367e-11, 0.002133130307175533, -0.4016566244035097, -0.006285270576046612, -1.7186161706321013, 2.530924903011158e-10, 2.540416382370626e-10, -2.8598147666513477e-13, -1.3107134902496422e-12]

